timestamp,price_EUR_MWh
2023-08-01T00:00+02:00,71.65
2023-08-01T01:00+02:00,69.1
2023-08-01T02:00+02:00,66.82
2023-08-01T03:00+02:00,64.06
2023-08-01T04:00+02:00,64.07
2023-08-01T05:00+02:00,69.01
2023-08-01T06:00+02:00,79.85
2023-08-01T07:00+02:00,88.7
2023-08-01T08:00+02:00,89.11
2023-08-01T09:00+02:00,87.54
2023-08-01T10:00+02:00,85.22
2023-08-01T11:00+02:00,80.33
2023-08-01T12:00+02:00,75.48
2023-08-01T13:00+02:00,71.62
2023-08-01T14:00+02:00,68.87
2023-08-01T15:00+02:00,67.36
2023-08-01T16:00+02:00,68.46
2023-08-01T17:00+02:00,72.05
2023-08-01T18:00+02:00,85.45
2023-08-01T19:00+02:00,98.05
2023-08-01T20:00+02:00,102.08
2023-08-01T21:00+02:00,102.5
2023-08-01T22:00+02:00,99.31
2023-08-01T23:00+02:00,94.18
2023-08-02T00:00+02:00,75.26
2023-08-02T01:00+02:00,68.83
2023-08-02T02:00+02:00,66.53
2023-08-02T03:00+02:00,67.12
2023-08-02T04:00+02:00,68.34
2023-08-02T05:00+02:00,74.34
2023-08-02T06:00+02:00,91.24
2023-08-02T07:00+02:00,91.92
2023-08-02T08:00+02:00,92.68
2023-08-02T09:00+02:00,87.36
2023-08-02T10:00+02:00,84.36
2023-08-02T11:00+02:00,77.34
2023-08-02T12:00+02:00,66.56
2023-08-02T13:00+02:00,64.21
2023-08-02T14:00+02:00,59.48
2023-08-02T15:00+02:00,62.07
2023-08-02T16:00+02:00,62.28
2023-08-02T17:00+02:00,65.96
2023-08-02T18:00+02:00,75.05
2023-08-02T19:00+02:00,78.28
2023-08-02T20:00+02:00,83.13
2023-08-02T21:00+02:00,79.47
2023-08-02T22:00+02:00,73.91
2023-08-02T23:00+02:00,65.19
2023-08-03T00:00+02:00,42.1
2023-08-03T01:00+02:00,35.44
2023-08-03T02:00+02:00,25.03
2023-08-03T03:00+02:00,58.2
2023-08-03T04:00+02:00,57.74
2023-08-03T05:00+02:00,59.07
2023-08-03T06:00+02:00,62.05
2023-08-03T07:00+02:00,63.7
2023-08-03T08:00+02:00,61.79
2023-08-03T09:00+02:00,54.26
2023-08-03T10:00+02:00,57.98
2023-08-03T11:00+02:00,57.94
2023-08-03T12:00+02:00,52.77
2023-08-03T13:00+02:00,50.81
2023-08-03T14:00+02:00,50.04
2023-08-03T15:00+02:00,52.23
2023-08-03T16:00+02:00,57.93
2023-08-03T17:00+02:00,62.09
2023-08-03T18:00+02:00,70.78
2023-08-03T19:00+02:00,85.01
2023-08-03T20:00+02:00,90.32
2023-08-03T21:00+02:00,90.03
2023-08-03T22:00+02:00,88.38
2023-08-03T23:00+02:00,83.27
2023-08-04T00:00+02:00,83.31
2023-08-04T01:00+02:00,74.96
2023-08-04T02:00+02:00,71.26
2023-08-04T03:00+02:00,69.81
2023-08-04T04:00+02:00,70.14
2023-08-04T05:00+02:00,80.41
2023-08-04T06:00+02:00,89.54
2023-08-04T07:00+02:00,92.68
2023-08-04T08:00+02:00,96.35
