timestamp,PV_energy_production_kWh,G(i),H_sun,T2m,WS10m,Int
2023-08-01 00:00:00,0.0,0.0,0.0,17.94,1.17,0.0
2023-08-01 01:00:00,0.0,0.0,0.0,17.93,1.17,0.0
2023-08-01 02:00:00,0.0,0.0,0.0,17.99,1.1,0.0
2023-08-01 03:00:00,0.0,0.0,0.0,17.36,1.24,0.0
2023-08-01 04:00:00,0.0,0.0,0.0,17.62,1.24,0.0
2023-08-01 05:00:00,0.00726,11.27,9.47,17.81,1.24,0.0
2023-08-01 06:00:00,0.12417,66.4,19.47,17.97,1.24,0.0
2023-08-01 07:00:00,0.13653,71.93,29.65,18.94,0.9,0.0
2023-08-01 08:00:00,0.19863,97.75,39.65,18.93,1.38,0.0
2023-08-01 09:00:00,0.37739999999999996,170.61,48.88,18.84,1.59,0.0
2023-08-01 10:00:00,0.29375999999999997,136.49,56.39,18.81,1.79,0.0
2023-08-01 11:00:00,0.56523,247.15,60.57,18.64,1.86,0.0
2023-08-01 12:00:00,0.22416,107.9,59.91,18.37,1.86,0.0
2023-08-01 13:00:00,0.2355,112.51,54.69,18.12,1.38,0.0
2023-08-01 14:00:00,0.40581,181.68,46.62,18.5,2.0,0.0
2023-08-01 15:00:00,0.15711000000000003,80.23,37.12,18.4,2.69,0.0
2023-08-01 16:00:00,0.13494,71.01,27.03,18.46,2.34,0.0
2023-08-01 17:00:00,0.05091,34.12,16.86,18.05,1.79,0.0
2023-08-01 18:00:00,0.00035999999999999997,6.07,6.96,17.48,1.59,0.0
2023-08-01 19:00:00,0.0,0.0,0.0,15.8,1.45,0.0
2023-08-01 20:00:00,0.0,0.0,0.0,15.05,1.31,0.0
2023-08-01 21:00:00,0.0,0.0,0.0,14.34,1.24,0.0
2023-08-01 22:00:00,0.0,0.0,0.0,14.1,1.1,0.0
2023-08-01 23:00:00,0.0,0.0,0.0,13.24,1.17,0.0
2023-08-02 00:00:00,0.0,0.0,0.0,13.05,1.1,0.0
2023-08-02 01:00:00,0.0,0.0,0.0,13.05,1.1,0.0
2023-08-02 02:00:00,0.0,0.0,0.0,12.6,1.17,0.0
2023-08-02 03:00:00,0.0,0.0,0.0,12.03,1.31,0.0
2023-08-02 04:00:00,0.0,0.0,0.0,13.56,0.9,0.0
2023-08-02 05:00:00,0.09057,51.13,9.29,13.73,0.97,0.0
2023-08-02 06:00:00,0.06426000000000001,39.66,19.3,13.94,1.38,0.0
2023-08-02 07:00:00,0.14634,74.7,29.49,14.61,1.24,0.0
2023-08-02 08:00:00,1.42476,619.03,39.47,16.44,1.1,0.0
2023-08-02 09:00:00,1.68045,760.21,48.69,19.62,0.97,0.0
2023-08-02 10:00:00,1.96239,932.98,56.16,22.82,1.03,0.0
2023-08-02 11:00:00,2.1034800000000002,1008.79,60.32,24.71,1.86,0.0
2023-08-02 12:00:00,2.1066599999999998,1006.73,59.66,26.19,2.41,0.0
2023-08-02 13:00:00,1.97478,926.74,54.47,27.08,2.83,0.0
2023-08-02 14:00:00,1.7085899999999998,782.75,46.41,27.19,2.83,0.0
2023-08-02 15:00:00,1.2306,552.54,36.92,26.97,2.34,0.0
2023-08-02 16:00:00,0.09813,57.18,26.84,26.57,1.66,0.0
2023-08-02 17:00:00,0.02016,19.37,16.67,25.89,1.93,0.0
2023-08-02 18:00:00,0.00027,6.07,6.77,24.23,1.93,0.0
2023-08-02 19:00:00,0.0,0.0,0.0,22.29,2.21,0.0
2023-08-02 20:00:00,0.0,0.0,0.0,20.74,1.86,0.0
2023-08-02 21:00:00,0.0,0.0,0.0,19.65,1.93,0.0
2023-08-02 22:00:00,0.0,0.0,0.0,19.04,1.86,0.0
2023-08-02 23:00:00,0.0,0.0,0.0,18.57,1.59,0.0
2023-08-03 00:00:00,0.0,0.0,0.0,17.55,1.66,0.0
2023-08-03 01:00:00,0.0,0.0,0.0,16.19,1.59,0.0
2023-08-03 02:00:00,0.0,0.0,0.0,14.87,1.79,0.0
2023-08-03 03:00:00,0.0,0.0,0.0,14.34,1.93,0.0
2023-08-03 04:00:00,0.0,0.0,0.0,13.74,1.93,0.0
2023-08-03 05:00:00,0.09675,53.73,9.12,13.73,1.79,0.0
2023-08-03 06:00:00,0.38793,202.09,19.13,15.6,1.72,0.0
2023-08-03 07:00:00,0.95238,415.59,29.32,17.19,1.59,0.0
2023-08-03 08:00:00,1.4975699999999998,651.27,39.29,18.2,2.07,0.0
2023-08-03 09:00:00,1.80954,801.04,48.49,19.06,2.62,0.0
2023-08-03 10:00:00,2.0810999999999997,941.41,55.94,19.78,3.03,0.0
2023-08-03 11:00:00,2.04588,927.96,60.07,20.27,3.03,0.0
2023-08-03 12:00:00,2.1490500000000003,984.33,59.41,20.56,3.03,0.0
2023-08-03 13:00:00,1.20132,520.31,54.23,20.57,2.83,0.0
2023-08-03 14:00:00,0.66216,288.43,46.2,20.66,2.83,0.0
2023-08-03 15:00:00,1.14066,494.12,36.73,20.59,2.41,0.0
2023-08-03 16:00:00,0.5936699999999999,262.96,26.65,20.17,2.41,0.0
2023-08-03 17:00:00,0.08925,51.64,16.47,19.31,1.59,0.0
2023-08-03 18:00:00,0.01284,14.73,6.57,18.41,1.1,0.0
2023-08-03 19:00:00,0.0,0.0,0.0,18.67,0.28,0.0
2023-08-03 20:00:00,0.0,0.0,0.0,18.25,0.41,0.0
2023-08-03 21:00:00,0.0,0.0,0.0,17.74,0.55,0.0
2023-08-03 22:00:00,0.0,0.0,0.0,17.07,0.69,0.0
2023-08-03 23:00:00,0.0,0.0,0.0,16.68,0.55,0.0
2023-08-04 00:00:00,0.0,0.0,0.0,16.28,0.41,0.0
2023-08-04 01:00:00,0.0,0.0,0.0,16.02,0.28,0.0
2023-08-04 02:00:00,0.0,0.0,0.0,15.68,0.21,0.0
2023-08-04 03:00:00,0.0,0.0,0.0,15.32,0.21,0.0
2023-08-04 04:00:00,0.0,0.0,0.0,15.2,0.07,0.0
2023-08-04 05:00:00,0.00879,12.13,8.94,15.02,0.41,0.0
2023-08-04 06:00:00,0.24803999999999998,117.44,18.96,14.64,0.14,0.0
2023-08-04 07:00:00,0.87519,380.56,29.15,15.76,0.69,0.0
2023-08-04 08:00:00,1.03281,442.53,39.12,16.41,0.97,0.0
2023-08-04 09:00:00,1.28223,557.47,48.29,17.07,0.9,0.0
2023-08-04 10:00:00,0.17922,89.45,55.71,18.07,1.1,0.0
2023-08-04 11:00:00,1.60392,720.97,59.81,18.65,0.97,0.0
2023-08-04 12:00:00,1.5439200000000002,688.08,59.15,18.67,1.17,0.0
2023-08-04 13:00:00,0.28958999999999996,134.64,53.99,18.36,1.45,0.0
2023-08-04 14:00:00,0.26988,126.34,45.98,17.65,1.1,0.0
2023-08-04 15:00:00,0.9327300000000001,401.18,36.52,17.14,0.83,0.0
2023-08-04 16:00:00,0.15324000000000002,78.39,26.45,17.25,1.24,0.0
2023-08-04 17:00:00,0.18153,90.07,16.27,15.76,1.38,0.0
2023-08-04 18:00:00,0.036359999999999996,26.87,6.36,15.02,1.24,0.0
2023-08-04 19:00:00,0.0,0.0,0.0,14.48,1.59,0.0
2023-08-04 20:00:00,0.0,0.0,0.0,14.09,1.59,0.0
2023-08-04 21:00:00,0.0,0.0,0.0,13.69,1.38,0.0
2023-08-04 22:00:00,0.0,0.0,0.0,13.49,1.31,0.0
2023-08-04 23:00:00,0.0,0.0,0.0,13.26,1.45,0.0
2023-08-05 00:00:00,0.0,0.0,0.0,13.11,1.38,0.0
2023-08-05 01:00:00,0.0,0.0,0.0,12.84,1.59,0.0
2023-08-05 02:00:00,0.0,0.0,0.0,12.75,1.38,0.0
2023-08-05 03:00:00,0.0,0.0,0.0,12.84,1.45,0.0
2023-08-05 04:00:00,0.0,0.0,0.0,12.77,1.66,0.0
2023-08-05 05:00:00,0.044219999999999995,30.33,8.76,12.49,1.38,0.0
